id,name,functional_type,address,rating,lat,lon
1,Байкальский народный театр,Многофункциональный культурный центр,"Железнодорожная улица, 4а, Байкальск, Слюдянский район, Иркутская область, 665932",4.6,51.518943,104.140074
2,Смотровая площадка,Смотровая площадка,"Байкальск, Слюдянский район, Иркутская область",4.5,51.52408,104.162262
3,Смотровая площадка Обзорка Закатная,Смотровые площадки,"Байкальск, Слюдянский район, Иркутская область",4.9,51.527631,104.170427
4,Мурал Дом клубники,Арт-объект,"Парк Целлюлозников, микрорайон Гагарина, 28, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.520692,104.146614
5,Арт-объект Глубина,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",4.8,51.523711,104.182076
6,Арт-объект Эко.цех,Арт-объект,"​Байкальск, Слюдянский район, Иркутская область",4.0,51.51718,104.189016
7,Байкальский целлюлозный завод,Промышленное предприятие,"​Байкальск, Слюдянский район, Иркутская область",5.0,51.519781,104.178262
8,Мурал У озера,Арт-объект,"Микрорайон Гагарина, 202, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.5189,104.156714
9,Храм Троицы Живоначальной,Церкви,"3-й квартал, 23, Байкальск, Слюдянский район, Иркутская область",,51.510905,104.14559
10,Граффити Пейзаж Байкальской природы,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",,51.521014,104.156797
11,Граффити Тигр,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",,51.516969,104.155189
12,Граффити Че Гевара,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",,51.516896,104.155196
13,Декоративное сооружение Кот,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",5.0,51.51591,104.155422
14,Декоративный объект Счастливые часов не наблюдают,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508341,104.141491
15,"Памятник Воинам, погибшим в боях за честь и свободу нашей родины",Памятники и скульптуры,"Татьянин сквер, Южный м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.50935,104.141424
16,Памятная доска Котову И.М.,Памятные доски,"Микрорайон Гагарина, 184, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.517758,104.151782
17,Декоративный объект Старцы,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.510308,104.140474
18,Памятный камень Знание - сила,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.519411,104.152409
19,Декоративный объект Туфля,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.519567,104.14926
20,Декоративный объект Нотный стан,Памятники и скульптуры,"Парк Искусств, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.520478,104.153097
21,Памятный камень в строительство стадиона им. Великой Победы,Памятники и скульптуры,"Строитель м-н, Байкальск, Слюдянский район, Иркутская область",3.0,51.520316,104.140936
22,Мемориальная доска Александру Николаевичу Бабученко,Памятные доски,"Байкальск, Слюдянский район, Иркутская область",,51.519974,104.144597
23,Декоративное сооружение Дерево Любви,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",5.0,51.519875,104.146604
24,Памятная доска С.А. Антончику,Памятные доски,"4-й квартал, 1, Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.509669,104.1417
25,Памятная доска Л.Е Вокину,Памятные доски,"4-й квартал, 1, Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.509691,104.141714
26,Памятная доска В. В. Шишкину,Памятные доски,"Микрорайон Гагарина, 10, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.522457,104.152012
27,Декоративный объект Орёл,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.522625,104.149746
28,Декоративное сооружение Байкальск,Памятники и скульптуры,"​Строитель м-н, Байкальск, Слюдянский район, Иркутская область",,51.521714,104.140166
29,Декоративное сооружение Гном,Памятники и скульптуры,"​Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.522042,104.156095
30,Памятная доска сквера Целлюлозников,Памятные доски,"Парк Целлюлозников, Байкальск, Слюдянский район, Иркутская область",,51.520181,104.147689
31,Декоративный объект Дедушка гриб,Памятники и скульптуры,"Строитель м-н, Байкальск, Слюдянский район, Иркутская область",,51.523437,104.135662
32,Декоративный объект Зайцы,Памятники и скульптуры,"Строитель м-н, Байкальск, Слюдянский район, Иркутская область",,51.523313,104.135757
33,Памятная доска Курбану Абдуловичу Иткулову,Памятные доски,"Микрорайон Гагарина, 158, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.520981,104.154687
34,Декоративное сооружение Жираф,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",4.9,51.518581,104.149999
35,Декоративный объект Слоник,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",4.9,51.518587,104.150299
36,Скульптура Скрипач,Памятники и скульптуры,"Парк Искусств, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.520335,104.153273
37,Декоративное сооружение Девочка на мяче,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508398,104.143703
38,Декоративное сооружение Девочка с медведем,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508508,104.14339
39,Декоративный объект Айболит,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508608,104.142816
40,Декоративный объект Гриб,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.510497,104.140724
41,Декоративное сооружение Богатырь,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",,51.514083,104.12264
42,Памятная доска Юрию Николаевичу Рыбину,Памятные доски,"Микрорайон Гагарина, 211, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.524143,104.148178
43,Памятная доска Киногруппе фильма У озера,Памятные доски,"2-й квартал, 51, Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508393,104.141272
44,Памятная доска В.Т. Москальчуку,Памятные доски,"Микрорайон Гагарина, 172, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",,51.519622,104.151183
45,Граффити Петербург,Арт-объект,"Микрорайон Гагарина, 220, Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.523891,104.149947
46,Памятная доска Строительству БЦБК,Памятные доски,"Парк Целлюлозников, Байкальск, Слюдянский район, Иркутская область",,51.520047,104.147279
47,Аллея молодожёнов,Природные достопримечательности,"Парк Целлюлозников, Байкальск, Слюдянский район, Иркутская область",,51.520157,104.14696
48,Декоративный объект Вселенная Байкала,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",5.0,51.528622,104.147968
49,Арт-объект Тропы,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",4.5,51.523719,104.161837
50,Арт-объект Место силы,Арт-объект,"Байкальск, Слюдянский район, Иркутская область",,51.523427,104.160583
51,Арт-объект Город,Арт-объект,"Площадь Фестивальная, Байкальск, Слюдянский район, Иркутская область",4.9,51.523717,104.148581
52,Арт-объект Свое дело,Арт-объект,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508298,104.141508
53,Арт-объект Чудесная земля,Арт-объект,"Гора Соболиная, микрорайон Красный ключ, 91л/1, Байкальск, Слюдянский район, Иркутская область",,51.509327,104.120533
54,Декоративный объект Синтез,Памятники и скульптуры,"Татьянин сквер, Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508614,104.141345
55,Декоративный объект Бременские музыканты,Памятники и скульптуры,"Гагарина м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.521104,104.151993
56,Топиарий Сибирский медведь,Памятники и скульптуры,"Строитель м-н, Байкальск, Слюдянский район, Иркутская область",4.9,51.520721,104.139836
57,Декоративное сооружение Верстовой Екатерининский столб,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",5.0,51.528215,104.147432
58,Мемориальная доска Татьянин сквер,Памятные доски,"Татьянин сквер, Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.508549,104.141275
59,Декоративный объект Цветы,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",5.0,51.510289,104.14095
60,Декоративный объект Весы,Памятники и скульптуры,"Байкальск, Слюдянский район, Иркутская область",,51.519539,104.178546
61,Мемориальный комплекс Связь поколений страны,Памятники и скульптуры,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.5113,104.145011
62,Поклонный крест,Религиозные объекты,"Южный м-н, Байкальск, Слюдянский район, Иркутская область",,51.511137,104.146004
63,Юбилейный,Дом культуры,"​2-й квартал, 51, Байкальск, Слюдянский район, Иркутская область",4.9,51.50817,104.141035
64,Музей природы южного Прибайкалья,Музей,"Микрорайон Гагарина, 211, Байкальск, Слюдянский район, Иркутская область",4.5,51.524244,104.147674
65,Гора Соболиная,Смотровые площадки,"Гора Соболиная, Слюдянский район, Иркутская область",5.0,51.492933,104.11028
66,Историко-краеведческий музей им. В. Т. Москальчука,Музей,"2-й квартал, 51, Байкальск, Слюдянский район, Иркутская область",,51.50817,104.141035
